0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.19.436.146 I slot print_timing: id  0 | task 7191 |    graphs reused =          1
18.19.436.167 I slot      release: id  0 | task 7191 | stop processing: n_tokens = 44, truncated = 0
18.19.442.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.318
18.19.442.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.754 MiB)
18.19.578.981 I slot launch_slot_: id  0 | task 7194 | processing task, is_child = 0
18.19.910.911 I slot print_timing: id  0 | task 7194 | prompt eval time =     330.95 ms /    72 tokens (    4.60 ms per token,   217.56 tokens per second)
18.19.910.917 I slot print_timing: id  0 | task 7194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.19.910.917 I slot print_timing: id  0 | task 7194 |       total time =     330.95 ms /    73 tokens
18.19.910.918 I slot print_timing: id  0 | task 7194 |    graphs reused =          1
18.19.910.937 I slot      release: id  0 | task 7194 | stop processing: n_tokens = 72, truncated = 0
18.19.916.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.194
18.19.916.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.942 MiB)
18.20.052.224 I slot launch_slot_: id  0 | task 7197 | processing task, is_child = 0
18.20.389.082 I slot print_timing: id  0 | task 7197 | prompt eval time =     335.89 ms /    82 tokens (    4.10 ms per token,   244.13 tokens per second)
18.20.389.089 I slot print_timing: id  0 | task 7197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.20.389.089 I slot print_timing: id  0 | task 7197 |       total time =     335.89 ms /    83 tokens
18.20.389.090 I slot print_timing: id  0 | task 7197 |    graphs reused =          1
18.20.389.110 I slot      release: id  0 | task 7197 | stop processing: n_tokens = 82, truncated = 0
18.20.393.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.171
18.20.393.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.067 MiB)
18.20.531.900 I slot launch_slot_: id  0 | task 7200 | processing task, is_child = 0
18.20.882.748 I slot print_timing: id  0 | task 7200 | prompt eval time =     349.84 ms /    69 tokens (    5.07 ms per token,   197.23 tokens per second)
18.20.882.755 I slot print_timing: id  0 | task 7200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.20.882.756 I slot print_timing: id  0 | task 7200 |       total time =     349.84 ms /    70 tokens
18.20.882.757 I slot print_timing: id  0 | task 7200 |    graphs reused =          1
18.20.882.777 I slot      release: id  0 | task 7200 | stop processing: n_tokens = 69, truncated = 0
18.20.887.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.203
18.20.887.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.380 MiB)
18.21.073.959 I slot launch_slot_: id  0 | task 7203 | processing task, is_child = 0
18.21.413.686 I slot print_timing: id  0 | task 7203 | prompt eval time =     338.72 ms /    85 tokens (    3.98 ms per token,   250.94 tokens per second)
18.21.413.693 I slot print_timing: id  0 | task 7203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.21.413.693 I slot print_timing: id  0 | task 7203 |       total time =     338.72 ms /    86 tokens
18.21.413.694 I slot print_timing: id  0 | task 7203 |    graphs reused =          1
18.21.413.714 I slot      release: id  0 | task 7203 | stop processing: n_tokens = 85, truncated = 0
18.21.419.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.165
18.21.559.913 I slot launch_slot_: id  0 | task 7206 | processing task, is_child = 0
18.21.893.578 I slot print_timing: id  0 | task 7206 | prompt eval time =     332.65 ms /    58 tokens (    5.74 ms per token,   174.36 tokens per second)
18.21.893.583 I slot print_timing: id  0 | task 7206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.21.893.584 I slot print_timing: id  0 | task 7206 |       total time =     332.65 ms /    59 tokens
18.21.893.584 I slot print_timing: id  0 | task 7206 |    graphs reused =          1
18.21.893.609 I slot      release: id  0 | task 7206 | stop processing: n_tokens = 58, truncated = 0
18.21.898.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.241
18.21.990.469 I slot launch_slot_: id  0 | task 7209 | processing task, is_child = 0
18.22.323.554 I slot print_timing: id  0 | task 7209 | prompt eval time =     332.10 ms /    75 tokens (    4.43 ms per token,   225.84 tokens per second)
18.22.323.561 I slot print_timing: id  0 | task 7209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.22.323.561 I slot print_timing: id  0 | task 7209 |       total time =     332.10 ms /    76 tokens
18.22.323.562 I slot print_timing: id  0 | task 7209 |    graphs reused =          1
18.22.323.584 I slot      release: id  0 | task 7209 | stop processing: n_tokens = 75, truncated = 0
18.22.330.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.187
18.22.330.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.567 MiB)
18.22.468.768 I slot launch_slot_: id  0 | task 7212 | processing task, is_child = 0
18.22.802.625 I slot print_timing: id  0 | task 7212 | prompt eval time =     332.85 ms /    65 tokens (    5.12 ms per token,   195.28 tokens per second)
18.22.802.633 I slot print_timing: id  0 | task 7212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.22.802.633 I slot print_timing: id  0 | task 7212 |       total time =     332.85 ms /    66 tokens
18.22.802.634 I slot print_timing: id  0 | task 7212 |    graphs reused =          1
18.22.802.654 I slot      release: id  0 | task 7212 | stop processing: n_tokens = 65, truncated = 0
18.22.808.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.215
18.22.808.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.067 MiB)
18.22.927.768 I slot launch_slot_: id  0 | task 7215 | processing task, is_child = 0
18.23.281.535 I slot print_timing: id  0 | task 7215 | prompt eval time =     352.73 ms /    92 tokens (    3.83 ms per token,   260.83 tokens per second)
18.23.281.540 I slot print_timing: id  0 | task 7215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.23.281.541 I slot print_timing: id  0 | task 7215 |       total time =     352.73 ms /    93 tokens
18.23.281.542 I slot print_timing: id  0 | task 7215 |    graphs reused =          1
18.23.281.563 I slot      release: id  0 | task 7215 | stop processing: n_tokens = 92, truncated = 0
18.23.288.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.152
18.23.288.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.317 MiB)
18.23.427.647 I slot launch_slot_: id  0 | task 7218 | processing task, is_child = 0
18.23.766.885 I slot print_timing: id  0 | task 7218 | prompt eval time =     338.24 ms /    77 tokens (    4.39 ms per token,   227.65 tokens per second)
18.23.766.893 I slot print_timing: id  0 | task 7218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.23.766.894 I slot print_timing: id  0 | task 7218 |       total time =     338.25 ms /    78 tokens
18.23.766.895 I slot print_timing: id  0 | task 7218 |    graphs reused =          1
18.23.766.919 I slot      release: id  0 | task 7218 | stop processing: n_tokens = 77, truncated = 0
18.23.774.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.182
18.23.774.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.067 MiB)
18.23.912.448 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
18.24.251.042 I slot print_timing: id  0 | task 7221 | prompt eval time =     337.60 ms /    81 tokens (    4.17 ms per token,   239.93 tokens per second)
18.24.251.049 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.24.251.049 I slot print_timing: id  0 | task 7221 |       total time =     337.60 ms /    82 tokens
18.24.251.050 I slot print_timing: id  0 | task 7221 |    graphs reused =          1
18.24.251.069 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 81, truncated = 0
18.24.257.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.173
18.24.257.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.129 MiB)
18.24.400.823 I slot launch_slot_: id  0 | task 7224 | processing task, is_child = 0
18.24.751.435 I slot print_timing: id  0 | task 7224 | prompt eval time =     349.59 ms /    94 tokens (    3.72 ms per token,   268.88 tokens per second)
18.24.751.441 I slot print_timing: id  0 | task 7224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.24.751.442 I slot print_timing: id  0 | task 7224 |       total time =     349.59 ms /    95 tokens
18.24.751.443 I slot print_timing: id  0 | task 7224 |    graphs reused =          1
18.24.751.464 I slot      release: id  0 | task 7224 | stop processing: n_tokens = 94, truncated = 0
18.24.757.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17004931122
18.24.757.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.754 MiB)
18.24.895.394 I slot launch_slot_: id  0 | task 7227 | processing task, is_child = 0
18.25.283.873 I slot print_timing: id  0 | task 7227 | prompt eval time =     387.46 ms /   162 tokens (    2.39 ms per token,   418.11 tokens per second)
18.25.283.879 I slot print_timing: id  0 | task 7227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.25.283.879 I slot print_timing: id  0 | task 7227 |       total time =     387.46 ms /   163 tokens
18.25.283.880 I slot print_timing: id  0 | task 7227 |    graphs reused =          1
18.25.283.905 I slot      release: id  0 | task 7227 | stop processing: n_tokens = 162, truncated = 0
18.25.288.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.086
18.25.288.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.692 MiB)
18.25.435.303 I slot launch_slot_: id  0 | task 7230 | processing task, is_child = 0
18.25.758.488 I slot print_timing: id  0 | task 7230 | prompt eval time =     322.15 ms /    47 tokens (    6.85 ms per token,   145.89 tokens per second)
18.25.758.495 I slot print_timing: id  0 | task 7230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.25.758.495 I slot print_timing: id  0 | task 7230 |       total time =     322.16 ms /    48 tokens
18.25.758.496 I slot print_timing: id  0 | task 7230 |    graphs reused =          1
18.25.758.521 I slot      release: id  0 | task 7230 | stop processing: n_tokens = 47, truncated = 0
18.25.763.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.298
18.25.763.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.254 MiB)
18.25.903.841 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
18.26.226.443 I slot print_timing: id  0 | task 7233 | prompt eval time =     321.61 ms /    56 tokens (    5.74 ms per token,   174.13 tokens per second)
18.26.226.449 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.26.226.450 I slot print_timing: id  0 | task 7233 |       total time =     321.61 ms /    57 tokens
18.26.226.450 I slot print_timing: id  0 | task 7233 |    graphs reused =          1
18.26.226.471 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 56, truncated = 0
18.26.233.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.250
18.26.233.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.629 MiB)
18.26.373.254 I slot launch_slot_: id  0 | task 7236 | processing task, is_child = 0
18.26.705.611 I slot print_timing: id  0 | task 7236 | prompt eval time =     331.36 ms /    58 tokens (    5.71 ms per token,   175.04 tokens per second)
18.26.705.618 I slot print_timing: id  0 | task 7236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.26.705.619 I slot print_timing: id  0 | task 7236 |       total time =     331.36 ms /    59 tokens
18.26.705.620 I slot print_timing: id  0 | task 7236 |    graphs reused =          1
18.26.705.641 I slot      release: id  0 | task 7236 | stop processing: n_tokens = 58, truncated = 0
18.26.711.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.190
18.26.711.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.129 MiB)
18.26.838.200 I slot launch_slot_: id  0 | task 7239 | processing task, is_child = 0
18.27.168.065 I slot print_timing: id  0 | task 7239 | prompt eval time =     328.87 ms /    55 tokens (    5.98 ms per token,   167.24 tokens per second)
18.27.168.072 I slot print_timing: id  0 | task 7239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.27.168.073 I slot print_timing: id  0 | task 7239 |       total time =     328.87 ms /    56 tokens
18.27.168.074 I slot print_timing: id  0 | task 7239 |    graphs reused =          1
18.27.168.097 I slot      release: id  0 | task 7239 | stop processing: n_tokens = 55, truncated = 0
18.27.174.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17007347755
18.27.174.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.317 MiB)
18.27.306.706 I slot launch_slot_: id  0 | task 7242 | processing task, is_child = 0
18.27.734.664 I slot print_timing: id  0 | task 7242 | prompt eval time =     426.95 ms /   209 tokens (    2.04 ms per token,   489.52 tokens per second)
18.27.734.671 I slot print_timing: id  0 | task 7242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.27.734.672 I slot print_timing: id  0 | task 7242 |       total time =     426.95 ms /   210 tokens
18.27.734.673 I slot print_timing: id  0 | task 7242 |    graphs reused =          1
18.27.734.698 I slot      release: id  0 | task 7242 | stop processing: n_tokens = 209, truncated = 0
18.27.740.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.072
18.27.740.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.067 MiB)
18.27.883.109 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
18.28.222.291 I slot print_timing: id  0 | task 7245 | prompt eval time =     337.98 ms /    60 tokens (    5.63 ms per token,   177.53 tokens per second)
18.28.222.298 I slot print_timing: id  0 | task 7245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.28.222.299 I slot print_timing: id  0 | task 7245 |       total time =     337.98 ms /    61 tokens
18.28.222.300 I slot print_timing: id  0 | task 7245 |    graphs reused =          1
18.28.222.320 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 60, truncated = 0
18.28.227.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.267
18.28.227.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.067 MiB)
18.28.366.528 I slot launch_slot_: id  0 | task 7248 | processing task, is_child = 0
